-- Merging decision tree log ---
application
INJECTED from /Users/aymankamal/Desktop/flutter_projects/payment_app/android/app/src/main/AndroidManifest.xml:2:5-32:19
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.1] /Users/aymankamal/.gradle/caches/transforms-3/849fd98dd68a249d080518b45646fd46/transformed/jetified-foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.1] /Users/aymankamal/.gradle/caches/transforms-3/849fd98dd68a249d080518b45646fd46/transformed/jetified-foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.1] /Users/aymankamal/.gradle/caches/transforms-3/5522db2f7efd5a3d681386064381023a/transformed/jetified-foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.1] /Users/aymankamal/.gradle/caches/transforms-3/5522db2f7efd5a3d681386064381023a/transformed/jetified-foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.1] /Users/aymankamal/.gradle/caches/transforms-3/e379e29790d93374a58c86945542eaec/transformed/jetified-ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.1] /Users/aymankamal/.gradle/caches/transforms-3/e379e29790d93374a58c86945542eaec/transformed/jetified-ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.1] /Users/aymankamal/.gradle/caches/transforms-3/99bbd7b361ab53e2f74829e6c7e8b543/transformed/jetified-ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.1] /Users/aymankamal/.gradle/caches/transforms-3/99bbd7b361ab53e2f74829e6c7e8b543/transformed/jetified-ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.1] /Users/aymankamal/.gradle/caches/transforms-3/94849d531330c3fec8ea5c9d557659a5/transformed/jetified-ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.1] /Users/aymankamal/.gradle/caches/transforms-3/94849d531330c3fec8ea5c9d557659a5/transformed/jetified-ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.1] /Users/aymankamal/.gradle/caches/transforms-3/bea2411512f2c993e96370691b110570/transformed/jetified-ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.1] /Users/aymankamal/.gradle/caches/transforms-3/bea2411512f2c993e96370691b110570/transformed/jetified-ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.1] /Users/aymankamal/.gradle/caches/transforms-3/d9ea30c9663e824623d6124933e257d4/transformed/jetified-ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.1] /Users/aymankamal/.gradle/caches/transforms-3/d9ea30c9663e824623d6124933e257d4/transformed/jetified-ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.1] /Users/aymankamal/.gradle/caches/transforms-3/47499ee5da996206f8531a844f8c1654/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.1] /Users/aymankamal/.gradle/caches/transforms-3/47499ee5da996206f8531a844f8c1654/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.1] /Users/aymankamal/.gradle/caches/transforms-3/1fee32721fd029314593995fa98f8956/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.1] /Users/aymankamal/.gradle/caches/transforms-3/1fee32721fd029314593995fa98f8956/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.1] /Users/aymankamal/.gradle/caches/transforms-3/6a592bab2f8e5742b08d8c12963a3ab0/transformed/jetified-runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.1] /Users/aymankamal/.gradle/caches/transforms-3/6a592bab2f8e5742b08d8c12963a3ab0/transformed/jetified-runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.5.1] /Users/aymankamal/.gradle/caches/transforms-3/88b4b207ae9f0340a8fcd74461289add/transformed/jetified-runtime-livedata-1.5.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.5.1] /Users/aymankamal/.gradle/caches/transforms-3/88b4b207ae9f0340a8fcd74461289add/transformed/jetified-runtime-livedata-1.5.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] /Users/aymankamal/.gradle/caches/transforms-3/5e71b8d8192869e4c19e221c807c16f9/transformed/navigation-runtime-ktx-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] /Users/aymankamal/.gradle/caches/transforms-3/5e71b8d8192869e4c19e221c807c16f9/transformed/navigation-runtime-ktx-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] /Users/aymankamal/.gradle/caches/transforms-3/0ad675a463fedb920977411285cb3762/transformed/navigation-common-ktx-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] /Users/aymankamal/.gradle/caches/transforms-3/0ad675a463fedb920977411285cb3762/transformed/navigation-common-ktx-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] /Users/aymankamal/.gradle/caches/transforms-3/d6e63758160ac165fc530a78934a86bd/transformed/navigation-runtime-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] /Users/aymankamal/.gradle/caches/transforms-3/d6e63758160ac165fc530a78934a86bd/transformed/navigation-runtime-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.3] /Users/aymankamal/.gradle/caches/transforms-3/055207d3a54ae26c6c760c1c21551493/transformed/navigation-common-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.3] /Users/aymankamal/.gradle/caches/transforms-3/055207d3a54ae26c6c760c1c21551493/transformed/navigation-common-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/aymankamal/.gradle/caches/transforms-3/1bfa85b04b67e6af9617ad335cff8077/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/aymankamal/.gradle/caches/transforms-3/1bfa85b04b67e6af9617ad335cff8077/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/aymankamal/.gradle/caches/transforms-3/a49574bf5c99b43318bd516eb68b105c/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/aymankamal/.gradle/caches/transforms-3/a49574bf5c99b43318bd516eb68b105c/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/aymankamal/.gradle/caches/transforms-3/b5c71a336b083aadd6f5074a4aa48e6d/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/aymankamal/.gradle/caches/transforms-3/b5c71a336b083aadd6f5074a4aa48e6d/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/aymankamal/.gradle/caches/transforms-3/1b97edbfe7137d2e5a953305f91eb4ed/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/aymankamal/.gradle/caches/transforms-3/1b97edbfe7137d2e5a953305f91eb4ed/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/aymankamal/.gradle/caches/transforms-3/dca2d76392ea269d60a98649ff7f4bcc/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/aymankamal/.gradle/caches/transforms-3/dca2d76392ea269d60a98649ff7f4bcc/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/aymankamal/.gradle/caches/transforms-3/e5242dfcf60233ebc4f86200cd0d725d/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/aymankamal/.gradle/caches/transforms-3/e5242dfcf60233ebc4f86200cd0d725d/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/aymankamal/.gradle/caches/transforms-3/2f0a5e26271be8d4abf9b86f7937ba99/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/aymankamal/.gradle/caches/transforms-3/2f0a5e26271be8d4abf9b86f7937ba99/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/aymankamal/.gradle/caches/transforms-3/840973b608d0a9bcf526cbd1efa267be/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/aymankamal/.gradle/caches/transforms-3/840973b608d0a9bcf526cbd1efa267be/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/aymankamal/.gradle/caches/transforms-3/dc3104739610598ab0de9cf58e3a68d0/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/aymankamal/.gradle/caches/transforms-3/dc3104739610598ab0de9cf58e3a68d0/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/aymankamal/.gradle/caches/transforms-3/e8e4c129eff30c8e8208537f55e18a7f/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/aymankamal/.gradle/caches/transforms-3/e8e4c129eff30c8e8208537f55e18a7f/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.1] /Users/aymankamal/.gradle/caches/transforms-3/bc35c8e2a3b8dfe0dc0b77d4bc725432/transformed/jetified-lifecycle-livedata-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.1] /Users/aymankamal/.gradle/caches/transforms-3/bc35c8e2a3b8dfe0dc0b77d4bc725432/transformed/jetified-lifecycle-livedata-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] /Users/aymankamal/.gradle/caches/transforms-3/25ba999bea25ab717a01e4fcebf92937/transformed/jetified-lifecycle-livedata-core-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] /Users/aymankamal/.gradle/caches/transforms-3/25ba999bea25ab717a01e4fcebf92937/transformed/jetified-lifecycle-livedata-core-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/aymankamal/.gradle/caches/transforms-3/4d266bb7b7d87d62a479b56bc32860a4/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/aymankamal/.gradle/caches/transforms-3/4d266bb7b7d87d62a479b56bc32860a4/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.5.0] /Users/aymankamal/.gradle/caches/transforms-3/05ba3557f45dd1ee5b937bf8b03dc69b/transformed/browser-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.5.0] /Users/aymankamal/.gradle/caches/transforms-3/05ba3557f45dd1ee5b937bf8b03dc69b/transformed/browser-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/aymankamal/.gradle/caches/transforms-3/08ddec6617039966c8399df0256a5a7a/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/aymankamal/.gradle/caches/transforms-3/08ddec6617039966c8399df0256a5a7a/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/aymankamal/.gradle/caches/transforms-3/b4ab73abdd951b72b4151b6c75f6ba39/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/aymankamal/.gradle/caches/transforms-3/b4ab73abdd951b72b4151b6c75f6ba39/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/aymankamal/.gradle/caches/transforms-3/f9774c6fef075464498887df9ed45033/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/aymankamal/.gradle/caches/transforms-3/f9774c6fef075464498887df9ed45033/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/aymankamal/.gradle/caches/transforms-3/0e2184b3df1a87cd393f01b91f8aea55/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/aymankamal/.gradle/caches/transforms-3/0e2184b3df1a87cd393f01b91f8aea55/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/aymankamal/.gradle/caches/transforms-3/a0386bc0219f47be44ed6d722d58d860/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/aymankamal/.gradle/caches/transforms-3/a0386bc0219f47be44ed6d722d58d860/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/aymankamal/.gradle/caches/transforms-3/74870cd417caeab067e634ed6b2f370d/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/aymankamal/.gradle/caches/transforms-3/74870cd417caeab067e634ed6b2f370d/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/aymankamal/.gradle/caches/transforms-3/6fd4c1369f545495ceedf14237acc6cf/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/aymankamal/.gradle/caches/transforms-3/6fd4c1369f545495ceedf14237acc6cf/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/aymankamal/.gradle/caches/transforms-3/7408f768b16cc25ea6c157f9e1a4fa61/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/aymankamal/.gradle/caches/transforms-3/7408f768b16cc25ea6c157f9e1a4fa61/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/aymankamal/.gradle/caches/transforms-3/1054b3cc8ac9b222b56a788a7280183f/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/aymankamal/.gradle/caches/transforms-3/1054b3cc8ac9b222b56a788a7280183f/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/aymankamal/.gradle/caches/transforms-3/48448f1c3ce7be21af436ebe626efea5/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/aymankamal/.gradle/caches/transforms-3/48448f1c3ce7be21af436ebe626efea5/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/aymankamal/.gradle/caches/transforms-3/8dcd45d0de247871111728f25471046f/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/aymankamal/.gradle/caches/transforms-3/8dcd45d0de247871111728f25471046f/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/aymankamal/.gradle/caches/transforms-3/c3ceb1c57c0f22e16bb5edb83f4187f3/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/aymankamal/.gradle/caches/transforms-3/c3ceb1c57c0f22e16bb5edb83f4187f3/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-wallet:19.2.1] /Users/aymankamal/.gradle/caches/transforms-3/c1eef2b47cbab173f3d6395925ec8f4f/transformed/jetified-play-services-wallet-19.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.2.1] /Users/aymankamal/.gradle/caches/transforms-3/c1eef2b47cbab173f3d6395925ec8f4f/transformed/jetified-play-services-wallet-19.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/aymankamal/.gradle/caches/transforms-3/62386fe9062b928fa9dce992a57e6773/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/aymankamal/.gradle/caches/transforms-3/62386fe9062b928fa9dce992a57e6773/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/aymankamal/.gradle/caches/transforms-3/3e3fdcd0ff61a61a10ccb431d596d6da/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/aymankamal/.gradle/caches/transforms-3/3e3fdcd0ff61a61a10ccb431d596d6da/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/aymankamal/.gradle/caches/transforms-3/1955deac0130559c58538f0c7c341bd1/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/aymankamal/.gradle/caches/transforms-3/1955deac0130559c58538f0c7c341bd1/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/aymankamal/.gradle/caches/transforms-3/1399f82aba25f7ccda81a21baae989f9/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/aymankamal/.gradle/caches/transforms-3/1399f82aba25f7ccda81a21baae989f9/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/aymankamal/.gradle/caches/transforms-3/62e250fe45b11cdf531c1889b4e33539/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/aymankamal/.gradle/caches/transforms-3/62e250fe45b11cdf531c1889b4e33539/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.autofill:autofill:1.0.0] /Users/aymankamal/.gradle/caches/transforms-3/b0c51dc8867d4b8d7a558294e505fe0d/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/aymankamal/.gradle/caches/transforms-3/b0c51dc8867d4b8d7a558294e505fe0d/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/aymankamal/.gradle/caches/transforms-3/00f400ecbefce68468055f89348a493a/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/aymankamal/.gradle/caches/transforms-3/00f400ecbefce68468055f89348a493a/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/aymankamal/.gradle/caches/transforms-3/778c930d946540e8eaeff817d531e235/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/aymankamal/.gradle/caches/transforms-3/778c930d946540e8eaeff817d531e235/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.10.0] /Users/aymankamal/.gradle/caches/transforms-3/71a68c14c8a5ae7952deac5883e28975/transformed/jetified-core-ktx-1.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.0] /Users/aymankamal/.gradle/caches/transforms-3/71a68c14c8a5ae7952deac5883e28975/transformed/jetified-core-ktx-1.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.10.0] /Users/aymankamal/.gradle/caches/transforms-3/3cb36bece5e9bbcacfab26e4030d36dd/transformed/core-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.0] /Users/aymankamal/.gradle/caches/transforms-3/3cb36bece5e9bbcacfab26e4030d36dd/transformed/core-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/aymankamal/.gradle/caches/transforms-3/dd008e4f2b978bd2e7f64c7c4bc62b1d/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/aymankamal/.gradle/caches/transforms-3/dd008e4f2b978bd2e7f64c7c4bc62b1d/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/aymankamal/.gradle/caches/transforms-3/91631d48cf65f50e1e5e33ca8a72f272/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/aymankamal/.gradle/caches/transforms-3/91631d48cf65f50e1e5e33ca8a72f272/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/aymankamal/.gradle/caches/transforms-3/29a433b156bc562062599f09eed20ca2/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/aymankamal/.gradle/caches/transforms-3/29a433b156bc562062599f09eed20ca2/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] /Users/aymankamal/.gradle/caches/transforms-3/6cd879aa27c589eb13067d5c6774fa7b/transformed/jetified-lifecycle-viewmodel-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] /Users/aymankamal/.gradle/caches/transforms-3/6cd879aa27c589eb13067d5c6774fa7b/transformed/jetified-lifecycle-viewmodel-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.1] /Users/aymankamal/.gradle/caches/transforms-3/e2815084cad0cd2cbc9b1e16da89181c/transformed/jetified-lifecycle-viewmodel-compose-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.1] /Users/aymankamal/.gradle/caches/transforms-3/e2815084cad0cd2cbc9b1e16da89181c/transformed/jetified-lifecycle-viewmodel-compose-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.1] /Users/aymankamal/.gradle/caches/transforms-3/8b895149479b11c880d643ecd5a7c7d2/transformed/jetified-ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.1] /Users/aymankamal/.gradle/caches/transforms-3/8b895149479b11c880d643ecd5a7c7d2/transformed/jetified-ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.5.1] /Users/aymankamal/.gradle/caches/transforms-3/42a9bacaa5c760b11c80c4ddda5ed861/transformed/jetified-ui-viewbinding-1.5.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.5.1] /Users/aymankamal/.gradle/caches/transforms-3/42a9bacaa5c760b11c80c4ddda5ed861/transformed/jetified-ui-viewbinding-1.5.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.5.5] /Users/aymankamal/.gradle/caches/transforms-3/dbdc16b3612aa60e51d7bff3cba00bf6/transformed/jetified-fragment-ktx-1.5.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.5.5] /Users/aymankamal/.gradle/caches/transforms-3/dbdc16b3612aa60e51d7bff3cba00bf6/transformed/jetified-fragment-ktx-1.5.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.5] /Users/aymankamal/.gradle/caches/transforms-3/b89cbfe6f9cdbe2379a77ae2d04b1832/transformed/fragment-1.5.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.5] /Users/aymankamal/.gradle/caches/transforms-3/b89cbfe6f9cdbe2379a77ae2d04b1832/transformed/fragment-1.5.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.2] /Users/aymankamal/.gradle/caches/transforms-3/863fc7b4af5c2fe3633633b2ccb3340a/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] /Users/aymankamal/.gradle/caches/transforms-3/863fc7b4af5c2fe3633633b2ccb3340a/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
